ID,Title,Skills Acquired,Prob Skills Acquired,Skills Required,Prob Skills Required,Hours dedicated,Money,Topics,URL
59,"Implement SAP S/4HANA Cloud, Public Edition for R&D Engineering","Direct quality control activities;;Establish standards for products, processes or procedures;;Materials requirements planning, logistics and supply chain software;;Research industrial processes or operations;;Develop specifications for new products or processes;;Read work orders or other instructions to determine product specifications or materials requirements;;Develop safety standards, policies or procedures;;Coordinate safety or regulatory compliance activities;;Research product safety;;Plan production or operational procedures or sequences;;Prepare regulatory or compliance documentation;;Prepare chemicals for work application;;Explain regulations, policies or procedures;;Determine operational compliance with regulations or standards;;Direct operational or production activities;;Financial and commodities services software;;Document technical specifications or requirements;;Stock products or parts;;Develop new or advanced products or production methods;;Sales and marketing software;;Inspect facilities, equipment or supplies to ensure conformance to standards;;Estimate material requirements for production;;Operate chemical processing or water treatment systems or equipment;;Assemble products or production equipment;;Develop procedures for data entry or processing;;Examine marketing materials to ensure compliance with policies or regulations;;Identify information technology project resource requirements;;Select production equipment according to product specifications;;Maintain inventories of materials, equipment or products;;Enterprise resource planning ERP software;;Build production moulds;;Direct organisational operations, projects or services;;Process library materials;;Inspect products or operations to ensure that standards are met;;Develop procedures for data management;;Business intelligence and data analysis software;;Communicate technical information to suppliers, contractors or regulatory agencies;;Direct industrial production activities;;Project management software;;Select production input materials;;Read work orders to determine material or setup requirements;;Heat material or work pieces to prepare for or complete production;;Develop diagrams or flow charts of system operation;;Schedule product or material transportation;;Manage inventories of products or organisational resources;;Develop guidelines for system implementation;;Direct technical activities or operations;;Advise others on health and safety issues;;Coordinate activities with suppliers, contractors, clients, or other departments;;Enterprise application integration software;;Determine operational criteria or specifications;;Regulatory compliance software;;Develop operating strategies, plans or procedures for green or sustainable operations;;Enterprise system management software;;Establish organisational guidelines or policies;;Model operational processes;;Package materials or products;;Evaluate applicable laws and regulations to determine impact on organisational activities;;Facilities management software;;Teach safety standards or environmental compliance methods;;Program equipment to perform production tasks;;Order materials, supplies, or equipment;;Analyse project data to determine specifications or requirements;;Monitor processes for compliance with standards;;Review documents or materials for compliance with policies or regulations;;Evaluate green operations or programs for compliance with standards or regulations;;Install production equipment or systems;;Prepare reports related to compliance matters;;Compare physical characteristics of materials or products to specifications or standards;;Develop equipment or component configurations;;Oversee business processes;;Coordinate operational activities with external stakeholders;;Prepare fabrics or materials for processing or production;;Develop health care quality and safety procedures;;Monitor the handling of hazardous materials or medical wastes;;Manage operations, research or logistics projects;;Analyse design or requirements information for mechanical equipment or systems;;Document organisational or operational procedures;;Accounting software;;Stock supplies, merchandise, food or drink;;Prepare compounds or solutions for products or testing;;Customer relationship management CRM software;;Implement organisational process or policy changes;;Procure stocks of merchandise or supplies;;Inventory management software;;Update technical knowledge",0.591;;0.583;;0.567;;0.552;;0.552;;0.546;;0.541;;0.540;;0.534;;0.531;;0.527;;0.524;;0.524;;0.519;;0.519;;0.517;;0.515;;0.515;;0.512;;0.511;;0.504;;0.501;;0.497;;0.496;;0.496;;0.496;;0.494;;0.494;;0.494;;0.493;;0.493;;0.493;;0.492;;0.489;;0.488;;0.488;;0.487;;0.486;;0.485;;0.485;;0.483;;0.481;;0.480;;0.479;;0.475;;0.475;;0.473;;0.472;;0.472;;0.471;;0.470;;0.469;;0.468;;0.468;;0.467;;0.467;;0.467;;0.466;;0.465;;0.465;;0.465;;0.465;;0.464;;0.464;;0.463;;0.463;;0.463;;0.463;;0.463;;0.463;;0.462;;0.462;;0.462;;0.460;;0.459;;0.459;;0.457;;0.456;;0.456;;0.456;;0.454;;0.452;;0.452;;0.452;;0.452;;0.450,,,40,0,,https://learning.sap.com/learning-journey/implement-sap-s-4hana-cloud-public-edition-for-r-d-engineering
60,"Implement SAP S/4HANA Cloud, Public Edition for Treasury Management","Provide customers with general information or assistance;;Discuss service options or needs with clients;;Provide customer service to clients or users;;Direct organisational operations, projects or services;;Direct administrative or support services",0.492;;0.474;;0.466;;0.465;;0.452,,,67,0,,https://learning.sap.com/learning-journey/implement-sap-s-4hana-cloud-public-edition-for-treasury-management
61,Discovering End-to-End Business Processes for the Intelligent Enterprise,Business intelligence and data analysis software;;Oversee business processes;;Maintain knowledge of business operations;;Enterprise resource planning ERP software;;Apply information technology to solve business or other applied problems;;Research industrial processes or operations;;Enterprise system management software;;Develop business or financial information systems,0.514;;0.511;;0.506;;0.501;;0.486;;0.477;;0.467;;0.457,,,22,0,,https://learning.sap.com/learning-journey/discovering-end-to-end-business-processes-for-the-intelligent-enterprise
62,Discover SAP Integrated Business Planning for Supply Chain,"Materials requirements planning, logistics and supply chain software;;Plan production or operational procedures or sequences;;Estimate demand for goods or services;;Develop operating strategies, plans or procedures;;Business intelligence and data analysis software;;Coordinate logistics or other business operations;;Inventory management software;;Collect data about customer needs;;Manage inventories of products or organisational resources;;Maintain inventories of materials, equipment or products;;Sales and marketing software;;Prepare operational budgets;;Gather customer or product information to determine customer needs;;Develop operating strategies, plans or procedures for green or sustainable operations;;Plan work operations;;Maintain supply or equipment inventories;;Analyse data to inform operational decisions or activities;;Research industrial processes or operations;;Calculate data to inform organisational operations;;Estimate material requirements for production;;Estimate costs of goods, services or materials;;Stock supplies, merchandise, food or drink;;Coordinate activities with suppliers, contractors, clients, or other departments;;Coordinate resource procurement activities;;Analyse budgetary, accounting or business data",0.570;;0.552;;0.535;;0.533;;0.532;;0.523;;0.513;;0.511;;0.497;;0.490;;0.490;;0.490;;0.488;;0.483;;0.483;;0.481;;0.471;;0.471;;0.466;;0.465;;0.464;;0.462;;0.458;;0.457;;0.455,,,10,0,,https://learning.sap.com/learning-journey/discover-sap-integrated-business-planning-for-supply-chain
63,Develop Data Models with SAP HANA Cloud,Business intelligence and data analysis software;;Analytical and scientific software;;Calculate data to inform organisational operations,0.505;;0.490;;0.477,,,16,0,,https://learning.sap.com/learning-journey/develop-data-models-with-sap-hana-cloud
64,"Implement SAP S/4HANA Cloud, Public Edition for Professional Services","Analyse data to assess operational or project effectiveness;;Analyse data to determine project feasibility;;Analyse market or customer related data;;Direct organisational operations, projects or services;;Collect data about customer needs;;Analyse project data to determine specifications or requirements;;Assess the cost effectiveness of products, projects or services;;Gather customer or product information to determine customer needs;;Identify information technology project resource requirements;;Evaluate project designs to determine adequacy or feasibility;;Plan and manage, and analyse costs and benefits of, proposed designs or projects;;Evaluate projects to determine compliance with technical specifications;;Apply information technology to solve business or other applied problems;;Investigate the environmental impact of projects;;Analyse budgetary, accounting or business data;;Develop testing routines or procedures;;Prepare project budgets;;Determine resource needs",0.547;;0.537;;0.520;;0.520;;0.503;;0.503;;0.501;;0.492;;0.491;;0.487;;0.487;;0.479;;0.471;;0.470;;0.466;;0.459;;0.456;;0.452,,,37,0,,https://learning.sap.com/learning-journey/implement-sap-s-4hana-cloud-public-edition-for-professional-services
65,Learn the Basics of ABAP Programming on SAP BTP,Develop procedures for data entry or processing,0.475,,,16,0,,https://learning.sap.com/learning-journey/learn-the-basics-of-abap-programming-on-sap-btp
66,Explore the SAP SuccessFactors Platform,"Provide customers with general information or assistance;;Enterprise resource planning ERP software;;Gather information in order to provide services to clients;;Prepare administrative documents;;Sales and marketing software;;Prepare operational reports;;Direct organisational operations, projects or services;;Customer relationship management CRM software;;Human resources software;;Direct administrative or support services;;Business intelligence and data analysis software;;Prepare technical or operational reports;;Implement organisational process or policy changes;;Prepare operational progress or status reports",0.479;;0.473;;0.470;;0.469;;0.467;;0.467;;0.466;;0.464;;0.461;;0.460;;0.459;;0.459;;0.455;;0.451,,,40,0,,https://learning.sap.com/learning-journey/explore-the-sap-successfactors-platform
67,Discover SAP S/4HANA Asset Management and SAP S/4HANA Service,"Direct administrative or support services;;Supervise service workers;;Manage food service operations;;Estimate maintenance service requirements or costs;;Inspect equipment or facilities to determine condition or maintenance needs;;Arrange maintenance activities;;Direct facility maintenance or repair activities;;Read technical information needed to perform maintenance or repairs;;Service vehicles;;Manage budgets for personal services operations;;Direct organisational operations, projects or services;;Manage guest services;;Direct maintenance or repair activities;;Perform basic equipment maintenance;;Discuss service options or needs with clients;;Direct equipment maintenance or repair activities;;Schedule equipment maintenance;;Gather information in order to provide services to clients;;Negotiate for services;;Maintain equipment or systems to ensure proper functioning;;Maintain repair or maintenance records;;Maintain client information or service records;;Report maintenance or equipment problems to appropriate personnel;;Perform manual service or maintenance tasks;;Notify others of equipment repair or maintenance needs;;Maintain work equipment or machinery;;Arrange delivery of goods or services;;Maintain production or processing equipment;;Manage control system activities in organisations;;Read work orders or descriptions of problems to determine repairs or modifications needed;;Maintain vehicles in good working condition;;Inspect materials or equipment to determine need for repair or replacement;;Coordinate operational activities;;Provide technical support for software maintenance or use;;Maintain mechanical equipment;;Train service staff;;Facilities management software;;Provide customer service to clients or users;;Coordinate logistics or other business operations;;Inspect condition, or functioning, of facilities or equipment;;Coordinate activities of food service staff;;Resolve customer complaints or problems;;Monitor operational procedures in technical environments;;Establish business management methods;;Provide customers with general information or assistance;;Inspect work sites to determine condition or necessary repairs;;Manage operations, research or logistics projects;;Monitor facilities or operational systems;;Maintain mining equipment;;Maintain office equipment in proper operating condition;;Advise customers on technical or procedural issues;;Establish operational policies;;Supervise maintenance workers;;Confer with others to resolve production problems or equipment malfunctions;;Manage health care operations;;Calculate requirements for equipment installation or repair projects;;Oversee business processes;;Inspect industrial or commercial equipment to ensure proper operation;;Record service or repair activities;;Maintain construction tools or equipment;;Communicate with customers to resolve complaints or ensure satisfaction;;Maintain knowledge of business operations;;Maintain water vessels or marine equipment;;Clean or repair equipment, parts or tools;;Correspond with customers to answer questions or resolve complaints;;Inspect facilities or equipment to ensure specifications are met;;Advise customers on the use of goods or services;;Maintain facilities;;Confer with technical staff to prepare designs or operational plans;;Manage operations of artistic or entertainment departments or organisations;;Prepare technical or operational reports;;Maintain supply or equipment inventories;;Sales and marketing software;;Maintain sustainable energy production equipment;;Confer with staff to coordinate business operations;;Monitor operational quality or safety;;Manage information technology projects or system activities;;Explain use of products or services;;Develop operating strategies, plans or procedures;;Monitor operational activities to ensure compliance with regulations or standard operating procedures;;Recommend technical design or process changes to improve efficiency, quality or performance;;Develop plans for programs or services;;Enterprise system management software;;Select equipment, materials or supplies for cleaning or maintenance activities;;Answer customer questions about goods or services;;Supervise production or support staff;;Inspect facilities, equipment or supplies to ensure conformance to standards;;Advise others on issues related to repairs, installation or equipment design;;Assess risks to business operations;;Inspect mechanical equipment to locate damage, defects or wear;;Advise others on business or operational matters;;Maintain material moving equipment in good working condition;;Confer with other staff to resolve design or operational problems;;Maintain the inventory of equipment;;Analyse data to identify or resolve operational problems;;Develop operating strategies, plans or procedures for green or sustainable operations;;Arrange services or reservations for patrons;;Prepare operational budgets;;Determine resource needs;;Prepare operational progress or status reports;;Monitor operations to ensure compliance with safety or security policies or regulations;;Consult with others regarding health and safety associated with equipment or facilities;;Prepare operational reports;;Model operational processes;;Discuss goods or services information with customers or patrons;;Distribute resources to patrons or employees;;Locate equipment or materials in need of repair or replacement;;Collect data about customer needs;;Direct activities of staff;;Hire staff;;Confer with customers or users to assess problems;;Obtain information about goods or services;;Maintain inventories of materials, equipment or products;;Apply solutions to production equipment;;Observe equipment in operation to detect potential problems;;Coordinate flight control or management activities;;Manage outreach activities;;Refer customers to appropriate staff;;Monitor equipment operation to ensure no flaws;;Respond to customer problems or complaints;;Maintain electronic equipment",0.636;;0.621;;0.620;;0.599;;0.599;;0.599;;0.595;;0.583;;0.579;;0.572;;0.572;;0.571;;0.570;;0.570;;0.566;;0.562;;0.560;;0.556;;0.555;;0.554;;0.553;;0.548;;0.545;;0.542;;0.540;;0.536;;0.535;;0.534;;0.528;;0.528;;0.527;;0.525;;0.524;;0.524;;0.522;;0.521;;0.519;;0.518;;0.515;;0.511;;0.509;;0.504;;0.503;;0.502;;0.500;;0.497;;0.497;;0.497;;0.496;;0.496;;0.496;;0.495;;0.495;;0.494;;0.493;;0.490;;0.490;;0.490;;0.488;;0.487;;0.485;;0.483;;0.482;;0.482;;0.482;;0.482;;0.481;;0.479;;0.479;;0.477;;0.476;;0.475;;0.474;;0.474;;0.473;;0.473;;0.472;;0.472;;0.472;;0.471;;0.471;;0.470;;0.468;;0.468;;0.466;;0.466;;0.466;;0.465;;0.465;;0.465;;0.462;;0.462;;0.462;;0.461;;0.461;;0.461;;0.460;;0.460;;0.460;;0.459;;0.459;;0.457;;0.456;;0.456;;0.456;;0.455;;0.454;;0.454;;0.454;;0.454;;0.453;;0.453;;0.453;;0.453;;0.452;;0.452;;0.452;;0.451;;0.451;;0.450;;0.450,,,5,0,,https://learning.sap.com/learning-journey/discover-sap-s-4hana-asset-management-and-sap-s-4hana-service
68,Explore SAP Customer Data Cloud Essentials,Collect data about customer needs;;Customer relationship management CRM software,0.511;;0.502,,,4,0,,https://learning.sap.com/learning-journey/explore-sap-customer-data-cloud-essentials
69,Learn the basics of SAP BI,"Business intelligence and data analysis software;;Prepare analytical reports;;Database reporting software;;Analyse budgetary, accounting or business data",0.600;;0.492;;0.474;;0.452,,,3,0,,https://learning.sap.com/learning-journey/learn-the-basics-of-sap-bi
70,Implement and Administer SAP Commissions,"Develop procedures for data entry or processing;;Administer compensation or benefits programs;;Calculate data to inform organisational operations;;Develop procedures for data management;;Prepare operational reports;;Prepare technical or operational reports;;Sales and marketing software;;Document technical design details;;Develop operating strategies, plans or procedures;;Write operational reports;;Plan production or operational procedures or sequences;;Prepare reports related to compliance matters;;Prepare analytical reports;;Develop data analysis or data management procedures;;Implement financial decisions;;Financial and commodities services software;;Business intelligence and data analysis software;;Plan work procedures;;Document design or development procedures;;Develop plans for programs or services;;Document organisational or operational procedures;;Develop diagrams or flow charts of system operation;;Document technical specifications or requirements;;Prepare technical reports for internal use;;Customise financial goods or services to meet customer needs;;Document operational activities;;Develop guidelines for system implementation;;Plan work operations;;Gather information in order to provide services to clients;;Identify information technology project resource requirements;;Prepare operational reports or records;;Read work orders to determine material or setup requirements;;Customer relationship management CRM software;;Evaluate reports or designs to determine work needs;;Prepare procedural documents;;Document operational procedures",0.617;;0.590;;0.538;;0.519;;0.508;;0.506;;0.499;;0.497;;0.492;;0.488;;0.484;;0.483;;0.482;;0.479;;0.476;;0.473;;0.472;;0.472;;0.470;;0.463;;0.462;;0.461;;0.460;;0.460;;0.459;;0.459;;0.457;;0.456;;0.454;;0.453;;0.452;;0.452;;0.452;;0.452;;0.452;;0.450,,,32,0,,https://learning.sap.com/learning-journey/implement-and-administer-sap-commissions
71,"Implement SAP S/4HANA Cloud, Public Edition for Warehouse Management","Obtain information about goods or services;;Balance receipts;;Track goods or materials;;Procure goods or services;;Determine the value of goods or services;;Explain use of goods or services;;Advise customers on the use of goods or services;;Merchandise health care goods or services;;Materials requirements planning, logistics and supply chain software;;Manage inventories of products or organisational resources;;Order materials, supplies, or equipment;;Present business-related information;;Research industrial processes or operations;;Maintain inventories of materials, equipment or products;;Provide customers with general information or assistance;;Collect data about customer needs;;Prepare drawings or diagrams of goods or services;;Determine operational procedures;;Study product information to acquire professional knowledge;;Gather customer or product information to determine customer needs",0.556;;0.540;;0.533;;0.498;;0.492;;0.490;;0.485;;0.477;;0.471;;0.471;;0.470;;0.468;;0.468;;0.467;;0.463;;0.462;;0.456;;0.455;;0.455;;0.454,,,38,0,,https://learning.sap.com/learning-journey/implement-sap-s-4hana-cloud-public-edition-for-warehouse-management
72,Run Business Processes with SAP Signavio Solutions,Oversee business processes;;Model operational processes;;Research industrial processes or operations;;Business intelligence and data analysis software,0.554;;0.496;;0.463;;0.455,,,9,0,,https://learning.sap.com/learning-journey/run-business-processes-with-sap-signavio-solutions
73,"Project Manage an SAP S/4HANA Cloud, Public Edition Implementation",Business intelligence and data analysis software;;Enterprise application integration software;;Enterprise resource planning ERP software,0.501;;0.488;;0.480,,,15,0,,https://learning.sap.com/learning-journey/project-manage-an-sap-s-4hana-cloud-public-edition-implementation
74,Take Action on Climate Change with SAP Product Footprint Management,"Develop operating strategies, plans or procedures for green or sustainable operations;;Develop sustainable organisational policies or practices;;Develop sustainable industrial or development methods;;Research issues related to the environment or sustainable business practices;;Develop environmental sustainability plans or projects",0.493;;0.466;;0.460;;0.451;;0.450,,,2,0,,https://learning.sap.com/learning-journey/take-action-on-climate-change-with-sap-product-footprint-management
75,Explore SAP SuccessFactors Solutions,,,,,7,0,,https://learning.sap.com/learning-journey/explore-sap-successfactors-solutions
76,Responsible Design and Production for the Circular Economy,"Develop operating strategies, plans or procedures for green or sustainable operations;;Develop sustainable industrial or development methods;;Determine plastic production methods;;Develop sustainable organisational policies or practices;;Determine plastic or rubber production methods;;Research issues related to the environment or sustainable business practices;;Evaluate logistics methods to reduce environmental impact;;Develop environmental sustainability plans or projects;;Present sustainable goods or services information to the public;;Package materials or products;;Direct environmental development activities",0.549;;0.535;;0.518;;0.517;;0.515;;0.500;;0.498;;0.490;;0.471;;0.458;;0.457,,,17,0,,https://learning.sap.com/learning-journey/responsible-design-and-production-for-the-circular-economy
77,Explore Integrated Business Processes in SAP S/4HANA,"Develop operating strategies, plans or procedures;;Plan production or operational procedures or sequences;;Establish business management methods;;Project management software;;Maintain knowledge of business operations;;Enterprise resource planning ERP software;;Document organisational or operational procedures;;Read work orders or other instructions to determine product specifications or materials requirements;;Research industrial processes or operations;;Confer with customers or designers to determine order specifications;;Oversee business processes;;Materials requirements planning, logistics and supply chain software;;Determine operational procedures;;Develop procedures for data entry or processing;;Identify information technology project resource requirements;;Develop procedures for data management;;Develop diagrams or flow charts of system operation;;Model operational processes;;Prepare drawings or diagrams of goods or services;;Develop organisational methods or procedures;;Manage information technology projects or system activities;;Read work orders to determine material or setup requirements;;Analyse project data to determine specifications or requirements;;Enterprise system management software;;Gather information in order to provide services to clients;;Plan work operations;;Document operational procedures;;Direct organisational operations, projects or services;;Communicate with clients about products, procedures and policies;;Develop operating strategies, plans or procedures for green or sustainable operations;;Develop specifications for new products or processes;;Document technical design details;;Prepare operational reports;;Determine operational criteria or specifications;;Direct technical activities or operations;;Sales and marketing software;;Plan work procedures;;Direct operational or production activities;;Prepare project budgets;;Establish standards for products, processes or procedures;;Plan and manage, and analyse costs and benefits of, proposed designs or projects;;Establish operational policies;;Document technical specifications or requirements;;Collect data about customer needs;;Develop guidelines for system implementation;;Document operational activities;;Present business-related information;;Prepare operational reports or records;;Manage organisational or project budgets;;Develop data analysis or data management procedures;;Calculate data to inform organisational operations;;Business intelligence and data analysis software;;Review work orders or schedules to determine operations or procedures;;Prepare technical or operational reports;;Communicate technical information to suppliers, contractors or regulatory agencies;;Coordinate logistics or other business operations;;Document design or development procedures;;Accounting software;;Communicate organisational information to customers or other stakeholders;;Coordinate activities with suppliers, contractors, clients, or other departments;;Manage operations, research or logistics projects;;Facilities management software;;Schedule operational activities;;Confer with technical staff to prepare designs or operational plans;;Customer relationship management CRM software;;Establish organisational guidelines or policies;;Gather customer or product information to determine customer needs;;Determine technical requirements of productions or projects;;Develop technical methods or processes;;Provide customers with general information or assistance;;Develop organisational goals or objectives;;Write operational reports;;Determine design criteria or specifications;;Review blueprints or other instructions to determine operational methods or sequences;;Develop detailed project plans;;Communicate organisational policies and procedures;;Manage scientific or technical project resources;;Analyse data to inform operational decisions or activities;;Prepare operational budgets",0.625;;0.611;;0.571;;0.558;;0.550;;0.549;;0.546;;0.541;;0.541;;0.541;;0.540;;0.539;;0.538;;0.534;;0.533;;0.533;;0.533;;0.533;;0.532;;0.530;;0.527;;0.523;;0.518;;0.515;;0.511;;0.511;;0.507;;0.507;;0.502;;0.502;;0.501;;0.500;;0.500;;0.498;;0.498;;0.497;;0.496;;0.496;;0.495;;0.490;;0.490;;0.488;;0.488;;0.487;;0.483;;0.482;;0.482;;0.481;;0.481;;0.479;;0.478;;0.475;;0.474;;0.474;;0.474;;0.473;;0.471;;0.471;;0.470;;0.470;;0.470;;0.468;;0.467;;0.464;;0.464;;0.461;;0.461;;0.461;;0.460;;0.459;;0.458;;0.458;;0.457;;0.455;;0.454;;0.454;;0.453;;0.453;;0.452,,,40,0,,https://learning.sap.com/learning-journey/explore-integrated-business-processes-in-sap-s-4hana-
78,Develop a Custom Data Warehouse on SAP HANA,Develop procedures for data management;;Business intelligence and data analysis software;;Develop data analysis or data management procedures,0.521;;0.516;;0.495,,,12,0,,https://learning.sap.com/learning-journey/develop-a-custom-data-warehouse-on-sap-hana
79,Exploring SAP S/4HANA Sales,"Sales and marketing software;;Process sales or other transactions;;Prepare sales or other contracts;;Execute sales or other financial transactions;;Direct sales, marketing or customer service activities;;Business intelligence and data analysis software;;Train sales staff;;Monitor sales activities",0.531;;0.517;;0.475;;0.475;;0.473;;0.472;;0.458;;0.456,,,4,0,,https://learning.sap.com/learning-journey/explore-sap-s-4hana-sales
80,Acquire Core ABAP Skills,,,Software development and programming languages;;Write computer programming code,0.492;;0.460,40,0,,https://learning.sap.com/learning-journey/acquire-core-abap-skills
81,Performing Consolidation with SAP S/4HANA Cloud for group reporting,"Prepare operational reports;;Write operational reports;;Analyse financial records or reports to determine state of operations;;Reconcile records of sales or other financial transactions;;Prepare operational reports or records;;Prepare analytical reports;;Analyse financial records to improve efficiency;;Prepare reports related to compliance matters;;Prepare technical or operational reports;;Analyse financial records to improve budgeting or planning;;Prepare operational budgets;;Business intelligence and data analysis software;;Develop procedures for data management;;Accounting software;;Analyse budgetary, accounting or business data;;Manage financial activities of the organisations;;Manage inventories of products or organisational resources;;Present business-related information;;Examine financial records or processes;;Implement financial decisions;;Prepare operational progress or status reports;;Coordinate logistics or other business operations;;Inventory management software;;Analyse financial information;;Calculate data to inform organisational operations;;Prepare technical reports for internal use;;Financial and commodities services software;;Develop operating strategies, plans or procedures;;Calculate financial data;;Plan production or operational procedures or sequences;;Prepare financial documents, reports or budgets;;Direct financial operations;;Stock supplies, merchandise, food or drink;;Document operational activities;;Maintain inventory records;;Maintain inventories of materials, equipment or products;;Maintain records of sales or other business transactions",0.571;;0.553;;0.546;;0.544;;0.543;;0.541;;0.540;;0.529;;0.521;;0.518;;0.502;;0.501;;0.500;;0.499;;0.486;;0.486;;0.484;;0.476;;0.474;;0.474;;0.474;;0.472;;0.471;;0.468;;0.468;;0.466;;0.464;;0.463;;0.462;;0.462;;0.460;;0.459;;0.458;;0.458;;0.455;;0.452;;0.450,,,8,0,,https://learning.sap.com/learning-journey/performing-consolidation-with-sap-s-4hana-cloud-for-group-reporting
82,"Implement SAP S/4HANA Cloud, Public Edition for Sales","Sales and marketing software;;Business intelligence and data analysis software;;Customer relationship management CRM software;;Execute sales or other financial transactions;;Provide customers with general information or assistance;;Direct administrative or support services;;Process sales or other transactions;;Develop procedures for data entry or processing;;Process customer bills or payments;;Analyse data to inform operational decisions or activities;;Financial and commodities services software;;Advise customers on the use of goods or services;;Monitor sales activities;;Gather information in order to provide services to clients;;Accounting software;;Direct organisational operations, projects or services;;Advise customers on technical or procedural issues",0.538;;0.511;;0.505;;0.496;;0.491;;0.483;;0.478;;0.475;;0.472;;0.471;;0.470;;0.459;;0.458;;0.456;;0.456;;0.454;;0.452,,,43,0,,https://learning.sap.com/learning-journey/implement-sap-s-4hana-cloud-public-edition-for-sales
83,Outlining Cost Management and Profitability Analysis in SAP S/4HANA,"Prepare operational budgets;;Estimate operational costs;;Analyse budgetary, accounting or business data;;Assess the cost effectiveness of products, projects or services;;Business intelligence and data analysis software;;Accounting software;;Estimate costs of goods, services or materials;;Develop operating strategies, plans or procedures;;Plan and manage, and analyse costs and benefits of, proposed designs or projects;;Prepare operational budgets for green energy or other green operations;;Prepare technical or operational reports;;Prepare operational reports;;Identify opportunities to improve operational efficiency;;Develop business or financial information systems;;Enterprise resource planning ERP software;;Estimate costs or terms of sales",0.520;;0.514;;0.501;;0.493;;0.492;;0.490;;0.482;;0.482;;0.472;;0.472;;0.469;;0.463;;0.458;;0.455;;0.453;;0.453,,,2,0,,https://learning.sap.com/learning-journey/outline-cost-management-and-profitability-analysis-in-sap-s-4hana
84,Introducing SAP S/4HANA Cloud for Group Reporting,"Prepare operational reports;;Manage financial activities of the organisations;;Prepare technical or operational reports;;Analyse financial records or reports to determine state of operations;;Prepare reports related to compliance matters;;Prepare operational reports or records;;Prepare analytical reports;;Analyse budgetary, accounting or business data;;Prepare technical reports for internal use;;Reconcile records of sales or other financial transactions",0.510;;0.498;;0.480;;0.479;;0.473;;0.469;;0.467;;0.461;;0.460;;0.454,"Maintain knowledge of business operations;;Examine financial records or processes;;Analyse financial records or reports to determine state of operations;;Oversee business processes;;Prepare financial documents, reports or budgets;;Conduct financial audits;;Present business-related information;;Manage financial activities of the organisations;;Develop business or financial information systems;;Analyse budgetary, accounting or business data;;Prepare financial documents;;Examine financial records;;Reconcile records of sales or other financial transactions;;Analyse business or financial data;;Develop financial analysis methods;;Analyse financial information;;Analyse financial records to improve efficiency;;Gather financial records;;Accounting software;;Establish business management methods;;Analyse financial records to improve budgeting or planning;;Monitor financial information;;Monitor external affairs or events affecting business operations;;Execute sales or other financial transactions;;Maintain records of sales or other business transactions;;Prepare operational reports or records;;Implement financial decisions;;Maintain financial or account records",0.607;;0.582;;0.562;;0.536;;0.530;;0.529;;0.528;;0.527;;0.509;;0.500;;0.499;;0.494;;0.494;;0.491;;0.487;;0.485;;0.485;;0.483;;0.479;;0.477;;0.475;;0.473;;0.466;;0.456;;0.453;;0.452;;0.451;;0.450,1,0,,https://learning.sap.com/learning-journey/introduce-sap-s-4hana-cloud-for-group-reporting
85,Develop Full-Stack Applications Using Productivity Tools in SAP Business Application Studio,Develop software applications,0.467,Develop software applications;;Software development and programming languages;;Train others in computer interface or software use;;Provide technical support for software maintenance or use;;Study product information to acquire professional knowledge;;Develop training materials;;Develop specifications or procedures for website development or maintenance;;Study scripts to determine project requirements,0.590;;0.573;;0.535;;0.495;;0.476;;0.466;;0.459;;0.453,8,0,,https://learning.sap.com/learning-journey/develop-full-stack-applications-using-productivity-tools-in-sap-business-application-studio
86,Create R Visualizations in SAP Analytics Cloud,,,Business intelligence and data analysis software,0.499,2,0,,https://learning.sap.com/learning-journey/create-r-visualizations-in-sap-analytics-cloud
87,Discover Organizational Change Management for SAP Cloud Projects,"Direct organisational operations, projects or services;;Implement organisational process or policy changes",0.484;;0.466,,,3,0,,https://learning.sap.com/learning-journey/discover-organizational-change-management-for-sap-cloud-projects
88,Explore the Lead to Cash Business Process in SAP Customer Experience,Business intelligence and data analysis software;;Enterprise resource planning ERP software;;Sales and marketing software,0.487;;0.466;;0.451,,,1,0,,https://learning.sap.com/learning-journey/explore-the-lead-to-cash-business-process-in-sap-customer-experience
89,Design Business Processes with SAP Signavio Solutions,Oversee business processes,0.503,,,9,0,,https://learning.sap.com/learning-journey/design-business-processes-with-sap-signavio-solutions
